Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12076         OPT -0.095119276       15 0.056
NLP0014I         12077         OPT -0.087857559       13 0.056
NLP0014I         12078         OPT -0.095119276       15 0.06
NLP0014I         12079         OPT -0.087629223       11 0.044
NLP0014I         12080         OPT -0.095119276       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12081         OPT -0.087767613       11 0.044
NLP0014I         12082         OPT -0.095119276       15 0.06
NLP0014I         12083         OPT -0.089483225       11 0.044
NLP0014I         12084         OPT -0.095119276       15 0.06
NLP0014I         12085         OPT -0.089638343       14 0.056
NLP0014I         12086         OPT -0.095076489       15 0.06
NLP0014I         12087         OPT -0.091697927       13 0.056
NLP0014I         12088         OPT -0.094905505       14 0.06
NLP0014I         12089         OPT -0.09212027       15 0.06
NLP0014I         12090         OPT -0.093698883       15 0.064
NLP0014I         12091         OPT -0.09239946       14 0.06
NLP0014I         12092         OPT -0.095128134       14 0.056
NLP0014I         12093         OPT -0.095242582       14 0.048
NLP0014I         12094         OPT -0.095242585       15 0.06
NLP0014I         12095         OPT -0.090307694        9 0.04
NLP0014I         12096         OPT -0.095238623       15 0.06
NLP0014I         12097         OPT -0.087951721        9 0.04
NLP0014I         12098         OPT -0.095238623       15 0.06
NLP0014I         12099         OPT -0.091277549       11 0.048
NLP0014I         12100         OPT -0.095238586       13 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12101         OPT -0.081974462       12 0.052
Cbc0010I After 12000 nodes, 70 on tree, -0.094646841 best solution, best possible -0.095242581 (905.08 seconds)
NLP0014I         12102         OPT -0.095238581       13 0.048
NLP0014I         12103      INFEAS 0.00070291635       37 0.176
NLP0014I         12104         OPT -0.095238591       14 0.052
NLP0014I         12105         OPT -0.088287676       11 0.044
NLP0014I         12106         OPT -0.095238592       14 0.056
NLP0014I         12107         OPT -0.088433364       12 0.048
NLP0014I         12108         OPT -0.095238592       14 0.056
NLP0014I         12109         OPT -0.090800694       12 0.052
NLP0014I         12110         OPT -0.095238592       14 0.056
NLP0014I         12111         OPT -0.087315154       11 0.048
NLP0014I         12112         OPT -0.095238592       14 0.056
NLP0014I         12113         OPT -0.08600423        9 0.036
NLP0014I         12114         OPT -0.095238592       14 0.06
NLP0014I         12115         OPT -0.08854162       10 0.036
NLP0014I         12116         OPT -0.095238591       14 0.052
NLP0014I         12117         OPT -0.088966559       10 0.04
NLP0014I         12118         OPT -0.095238591       14 0.056
NLP0014I         12119         OPT -0.087952311       10 0.04
NLP0014I         12120         OPT -0.095238591       14 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12121         OPT -0.088345186       12 0.052
NLP0014I         12122         OPT -0.095238591       14 0.056
NLP0014I         12123         OPT -0.088256807       10 0.044
NLP0014I         12124         OPT -0.095238591       14 0.052
NLP0014I         12125         OPT -0.08852601       11 0.04
NLP0014I         12126         OPT -0.095238592       14 0.06
NLP0014I         12127         OPT -0.09022496       12 0.044
NLP0014I         12128         OPT -0.095238592       14 0.052
NLP0014I         12129         OPT -0.09041852       13 0.052
NLP0014I         12130         OPT -0.095201489       14 0.06
NLP0014I         12131         OPT -0.092426283       13 0.052
NLP0014I         12132         OPT -0.095063961       13 0.056
NLP0014I         12133         OPT -0.09266719       12 0.052
NLP0014I         12134         OPT -0.093960104       12 0.052
NLP0014I         12135         OPT -0.09305966       12 0.052
NLP0014I         12136         OPT -0.095242585       15 0.06
NLP0014I         12137         OPT -0.086781666       10 0.044
NLP0014I         12138         OPT -0.095128129       14 0.048
NLP0014I         12139         OPT -0.086586761        9 0.04
NLP0014I         12140         OPT -0.095128133       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12141         OPT -0.089451803       15 0.068
NLP0014I         12142         OPT -0.09512009       14 0.056
NLP0014I         12143         OPT -0.086927541        9 0.04
NLP0014I         12144         OPT -0.09512009       14 0.056
NLP0014I         12145         OPT -0.08417104       11 0.048
NLP0014I         12146         OPT -0.095120091       14 0.052
NLP0014I         12147         OPT -0.090831381       13 0.06
NLP0014I         12148         OPT -0.095120091       14 0.056
NLP0014I         12149         OPT -0.087392181       11 0.044
NLP0014I         12150         OPT -0.095119275       14 0.056
NLP0014I         12151         OPT -0.085207402        9 0.04
NLP0014I         12152         OPT -0.095119276       14 0.056
NLP0014I         12153         OPT -0.087592132       13 0.056
NLP0014I         12154         OPT -0.095119276       14 0.06
NLP0014I         12155         OPT -0.090048054       11 0.044
NLP0014I         12156         OPT -0.095119275       14 0.056
NLP0014I         12157         OPT -0.086255865       12 0.052
NLP0014I         12158         OPT -0.095119275       14 0.056
NLP0014I         12159         OPT -0.084517857       11 0.044
NLP0014I         12160         OPT -0.09511927       13 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12161         OPT -0.087205534       14 0.06
NLP0014I         12162         OPT -0.095119272       13 0.056
NLP0014I         12163         OPT -0.087506448       13 0.056
NLP0014I         12164         OPT -0.095119273       13 0.052
NLP0014I         12165         OPT -0.086774196       13 0.052
NLP0014I         12166         OPT -0.095119274       13 0.052
NLP0014I         12167         OPT -0.087108131       13 0.056
NLP0014I         12168         OPT -0.095119274       13 0.052
NLP0014I         12169         OPT -0.086754918       15 0.064
NLP0014I         12170         OPT -0.095119276       13 0.056
NLP0014I         12171         OPT -0.087010006       15 0.06
NLP0014I         12172         OPT -0.095119276       13 0.048
NLP0014I         12173         OPT -0.089101454       12 0.052
NLP0014I         12174         OPT -0.095119273       13 0.044
NLP0014I         12175         OPT -0.089530834       13 0.056
NLP0014I         12176         OPT -0.095076489       13 0.056
NLP0014I         12177         OPT -0.091681606       14 0.06
NLP0014I         12178         OPT -0.094905505       13 0.056
NLP0014I         12179         OPT -0.092120257       11 0.04
NLP0014I         12180         OPT -0.093698882       14 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12181         OPT -0.09239945       10 0.044
NLP0014I         12182         OPT -0.095242584       14 0.052
NLP0014I         12183         OPT -0.084868893        9 0.036
NLP0014I         12184         OPT -0.095242585       15 0.056
NLP0014I         12185         OPT -0.086452989       13 0.056
NLP0014I         12186         OPT -0.095128129       14 0.056
NLP0014I         12187         OPT -0.085301063       13 0.056
NLP0014I         12188         OPT -0.095128133       14 0.052
NLP0014I         12189         OPT -0.089450143       11 0.048
NLP0014I         12190         OPT -0.09512009       14 0.056
NLP0014I         12191         OPT -0.086671285        9 0.04
NLP0014I         12192         OPT -0.09512009       14 0.056
NLP0014I         12193         OPT -0.082665196       10 0.044
NLP0014I         12194         OPT -0.095120091       14 0.056
NLP0014I         12195         OPT -0.090831388       12 0.052
NLP0014I         12196         OPT -0.095120091       14 0.052
NLP0014I         12197         OPT -0.087174228       11 0.048
NLP0014I         12198         OPT -0.095119276       14 0.056
NLP0014I         12199         OPT -0.083961403        9 0.04
NLP0014I         12200         OPT -0.095119276       14 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12201         OPT -0.087555212       10 0.04
Cbc0010I After 12100 nodes, 68 on tree, -0.094646841 best solution, best possible -0.095238777 (910.40 seconds)
NLP0014I         12202         OPT -0.095119276       14 0.056
NLP0014I         12203         OPT -0.090048062       11 0.048
NLP0014I         12204         OPT -0.095119275       14 0.052
NLP0014I         12205         OPT -0.086036949       13 0.056
NLP0014I         12206         OPT -0.095119275       14 0.056
NLP0014I         12207         OPT -0.084089236       11 0.048
NLP0014I         12208         OPT -0.09511927       13 0.052
NLP0014I         12209         OPT -0.087192812       12 0.048
NLP0014I         12210         OPT -0.095119271       13 0.052
NLP0014I         12211         OPT -0.087444619       14 0.056
NLP0014I         12212         OPT -0.095119273       13 0.052
NLP0014I         12213         OPT -0.086613775       13 0.056
NLP0014I         12214         OPT -0.095119273       13 0.052
NLP0014I         12215         OPT -0.08709575       14 0.056
NLP0014I         12216         OPT -0.095119274       13 0.052
NLP0014I         12217         OPT -0.086750118       13 0.056
NLP0014I         12218         OPT -0.095119276       13 0.052
NLP0014I         12219         OPT -0.087000035       15 0.064
NLP0014I         12220         OPT -0.095119276       13 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         12221         OPT -0.089101453       14 0.056
NLP0014I         12222         OPT -0.095119276       12 0.052
NLP0014I         12223         OPT -0.089530828       12 0.048
NLP0014I         12224         OPT -0.095076488       12 0.052
NLP0014I         12225         OPT -0.091681605       13 0.048
NLP0014I         12226         OPT -0.094905505       13 0.056
NLP0014I         12227         OPT -0.092120261       11 0.048
NLP0014I         12228         OPT -0.093698882       13 0.056
NLP0014I         12229         OPT -0.092399453       11 0.044
NLP0014I         12230         OPT -0.095238777       12 0.052
NLP0014I         12231         OPT -0.093850659       12 0.048
NLP0014I         12232         OPT -0.095238599       12 0.048
NLP0014I         12233         OPT -0.094225942       10 0.044
NLP0014I         12234         OPT -0.095238599       12 0.048
NLP0014I         12235         OPT -0.09376531       10 0.044
NLP0014I         12236         OPT -0.095238589       11 0.044
NLP0014I         12237         OPT -0.09345757       12 0.052
NLP0014I         12238         OPT -0.095238599       12 0.052
