Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1546         OPT 311753.75       23 0.028
NLP0014I          1547         OPT 311736.65       23 0.036
NLP0014I          1548         OPT 311742.72       23 0.032
NLP0014I          1549         OPT 311736.77       24 0.032
NLP0014I          1550         OPT 311773.29       25 0.036
NLP0014I          1551         OPT 311741.46       26 0.032
NLP0014I          1552         OPT 311750.47       23 0.032
NLP0014I          1553         OPT 311741.46       22 0.016
NLP0014I          1554         OPT 311889.9       22 0.032
NLP0014I          1555         OPT 311753.64       23 0.032
NLP0014I          1556         OPT 311789.08       24 0.032
NLP0014I          1557         OPT 311753.64       24 0.032
NLP0014I          1558         OPT 312438.64       20 0.028
NLP0014I          1559         OPT 311753.64       22 0.032
NLP0014I          1560         OPT 311790.09       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1561         OPT 311754.16       21 0.024
NLP0014I          1562         OPT 311785.83       20 0.032
NLP0014I          1563         OPT 311754.16       22 0.032
NLP0014I          1564         OPT 311760.32       22 0.032
NLP0014I          1565         OPT 311760.33       24 0.032
NLP0014I          1566         OPT 311853.99       23 0.032
NLP0014I          1567         OPT 311760.33       20 0.028
NLP0014I          1568         OPT 311986.54       21 0.032
NLP0014I          1569         OPT 311764.34       28 0.032
NLP0014I          1570         OPT 311841.94       21 0.028
NLP0014I          1571         OPT 311764.52       21 0.028
NLP0014I          1572         OPT 312874.93       21 0.032
NLP0014I          1573         OPT 312085.28       23 0.032
NLP0014I          1574         OPT 311906.94       21 0.028
NLP0014I          1575         OPT 311695.82       25 0.036
NLP0014I          1576         OPT 312053.18       24 0.036
NLP0014I          1577         OPT 311721.48       25 0.036
NLP0014I          1578         OPT 312062.97       28 0.036
NLP0014I          1579         OPT 311721.5       24 0.032
NLP0014I          1580         OPT 311723.37       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1581         OPT 311721.5       24 0.032
NLP0014I          1582         OPT 311727.23       25 0.036
NLP0014I          1583         OPT 311721.5       26 0.036
NLP0014I          1584         OPT 311862.42       25 0.036
NLP0014I          1585         OPT 311721.5       25 0.036
NLP0014I          1586         OPT 311796.25       23 0.032
NLP0014I          1587         OPT 311741.98       25 0.036
NLP0014I          1588         OPT 311752.25       24 0.032
NLP0014I          1589         OPT 311742.9       23 0.036
NLP0014I          1590         OPT 311747.69       26 0.032
NLP0014I          1591         OPT 311742.9       23 0.032
NLP0014I          1592         OPT 311817.12       26 0.036
NLP0014I          1593         OPT 311749.7       27 0.036
NLP0014I          1594         OPT 311754.39       23 0.032
NLP0014I          1595         OPT 311749.7       27 0.032
NLP0014I          1596         OPT 312060.49       26 0.036
NLP0014I          1597         OPT 311749.77       26 0.04
NLP0014I          1598         OPT 311913.35       24 0.032
NLP0014I          1599         OPT 311749.86       25 0.036
NLP0014I          1600         OPT 311905.59       24 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1601         OPT 311752.74       25 0.032
NLP0014I          1602         OPT 311814.97       23 0.032
NLP0014I          1603         OPT 311753.09       26 0.036
NLP0014I          1604         OPT 312022.66       24 0.032
NLP0014I          1605         OPT 311755.78       23 0.028
NLP0014I          1606         OPT 311898.26       24 0.032
NLP0014I          1607         OPT 311755.78       24 0.032
NLP0014I          1608         OPT 313258.1       23 0.032
NLP0014I          1609         OPT 311755.78       23 0.028
NLP0014I          1610         OPT 311918.34       19 0.028
NLP0014I          1611         OPT 311756.64       22 0.032
NLP0014I          1612         OPT 312017.73       23 0.028
NLP0014I          1613         OPT 311756.64       22 0.028
NLP0014I          1614         OPT 311897.46       20 0.028
NLP0014I          1615         OPT 311756.66       22 0.024
NLP0014I          1616         OPT 312127.56       23 0.024
NLP0014I          1617         OPT 311761.55       21 0.032
NLP0014I          1618         OPT 311896.67       26 0.032
NLP0014I          1619         OPT 311763.11       21 0.028
NLP0014I             5         OPT 311763.11       12 0.02
Cbc0004I Integer solution of 311763.11 found after 34254 iterations and 1389 nodes (53.80 seconds)
NLP0014I          1620         OPT 311696.28       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1621         OPT 311780.58       26 0.036
NLP0014I          1622         OPT 311696.35       24 0.032
NLP0014I          1623         OPT 311927.64       26 0.036
NLP0014I          1624         OPT 311696.57       24 0.036
NLP0014I          1625         OPT 311730.32       25 0.028
NLP0014I          1626         OPT 311696.57       23 0.024
NLP0014I          1627         OPT 311712.23       23 0.032
NLP0014I          1628         OPT 311696.73       23 0.028
NLP0014I          1629         OPT 311797.31       26 0.028
NLP0014I          1630         OPT 311698.47       24 0.036
Cbc0010I After 1400 nodes, 189 on tree, 311763.11 best solution, best possible 311695.88 (54.16 seconds)
NLP0014I          1631         OPT 311706.64       24 0.032
NLP0014I          1632         OPT 311698.91       22 0.028
NLP0014I          1633         OPT 312004.91       24 0.036
NLP0014I          1634         OPT 311698.91       23 0.032
NLP0014I          1635         OPT 311948.24       23 0.028
NLP0014I          1636         OPT 311706.77       23 0.032
NLP0014I          1637         OPT 311716.01       24 0.028
NLP0014I          1638         OPT 311707.25       22 0.028
NLP0014I          1639         OPT 311785.04       24 0.032
NLP0014I          1640         OPT 311708.27       22 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1641         OPT 311832.72       21 0.028
NLP0014I          1642         OPT 311712.81       22 0.032
NLP0014I          1643         OPT 311832.11       26 0.032
NLP0014I          1644         OPT 311716.08       26 0.028
NLP0014I          1645         OPT 311893.39       24 0.032
NLP0014I          1646         OPT 311736.76       24 0.036
NLP0014I          1647         OPT 311786.91       26 0.028
NLP0014I          1648         OPT 311769.27       25 0.032
NLP0014I          1649         OPT 312130.75       24 0.032
NLP0014I          1650         OPT 311695.88       25 0.036
NLP0014I          1651         OPT 311697.44       24 0.032
NLP0014I          1652         OPT 311697.22       23 0.036
NLP0014I          1653         OPT 311746.8       23 0.028
NLP0014I          1654         OPT 311697.43       25 0.032
NLP0014I          1655         OPT 311756.81       22 0.024
NLP0014I          1656         OPT 311700.26       23 0.032
NLP0014I          1657         OPT 311706.8       24 0.032
NLP0014I          1658         OPT 311700.26       24 0.036
NLP0014I          1659         OPT 311726.56       26 0.032
NLP0014I          1660         OPT 311708.4       24 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1661         OPT 311801.18       25 0.032
NLP0014I          1662         OPT 311708.94       25 0.036
NLP0014I          1663         OPT 311768.22       26 0.032
NLP0014I          1664         OPT 311716.41       24 0.032
NLP0014I          1665         OPT 311831.58       26 0.028
NLP0014I          1666         OPT 311718.32       25 0.032
NLP0014I          1667         OPT 312019.48       26 0.028
NLP0014I          1668         OPT 311718.59       26 0.028
NLP0014I          1669         OPT 311809.42       25 0.036
NLP0014I          1670         OPT 311734.88       26 0.036
NLP0014I          1671         OPT 311743.3       27 0.04
NLP0014I          1672         OPT 311734.9       24 0.032
NLP0014I          1673         OPT 311916.54       23 0.032
NLP0014I          1674         OPT 311738.94       23 0.032
NLP0014I          1675         OPT 312084.12       26 0.036
NLP0014I          1676         OPT 311740.39       25 0.032
NLP0014I          1677         OPT 312052.6       26 0.036
NLP0014I          1678         OPT 311764.44       24 0.036
NLP0014I          1679         OPT 311914.62       29 0.036
NLP0014I          1680         OPT 311697.85       24 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1681         OPT 311699.02       24 0.032
NLP0014I          1682         OPT 311698.55       23 0.032
NLP0014I          1683         OPT 311809.76       25 0.032
NLP0014I          1684         OPT 311701.72       24 0.032
NLP0014I          1685         OPT 311757.43       24 0.032
NLP0014I          1686         OPT 311706.3       23 0.032
NLP0014I          1687         OPT 311828.27       27 0.036
NLP0014I          1688         OPT 311707.52       24 0.032
NLP0014I          1689         OPT 311874.8       23 0.032
NLP0014I          1690         OPT 311738.24       21 0.028
NLP0014I          1691         OPT 311902.71       27 0.036
NLP0014I          1692         OPT 311807.56       21 0.024
NLP0014I          1693         OPT 311762.14       22 0.028
NLP0014I          1694         OPT 311932.11       22 0.032
NLP0014I          1695         OPT 312010.01       24 0.036
NLP0014I          1696         OPT 311702.75       23 0.032
NLP0014I          1697         OPT 311781.76       25 0.036
NLP0014I          1698         OPT 311704.27       22 0.032
NLP0014I          1699         OPT 311758.12       29 0.036
NLP0014I          1700         OPT 311704.55       24 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1701         OPT 311777.05       23 0.032
NLP0014I          1702         OPT 311705.1       25 0.032
NLP0014I          1703         OPT 311757.26       25 0.036
NLP0014I          1704         OPT 311715.72       22 0.032
NLP0014I          1705         OPT 311733.65       22 0.032
NLP0014I          1706         OPT 311725.23       25 0.032
NLP0014I          1707         OPT 311895.08       24 0.032
NLP0014I          1708         OPT 311725.85       24 0.028
NLP0014I          1709         OPT 311917.78       25 0.032
NLP0014I          1710         OPT 311727.68       22 0.032
NLP0014I          1711         OPT 311892.61       23 0.032
NLP0014I          1712         OPT 311732.25       23 0.032
NLP0014I          1713         OPT 312038.76       24 0.036
NLP0014I          1714         OPT 311734.23       25 0.028
NLP0014I          1715         OPT 311837.34       23 0.032
NLP0014I          1716         OPT 311749.32       27 0.036
NLP0014I          1717         OPT 311790.75       24 0.032
