Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1003         OPT -0.070660368       10 0.308
Cbc0010I After 800 nodes, 63 on tree, -0.071753228 best solution, best possible -0.072906008 (409.42 seconds)
NLP0014I          1004         OPT -0.072100782       13 0.328
NLP0014I          1005         OPT -0.072905999       17 0.408
NLP0014I          1006         OPT -0.071467356       18 0.444
NLP0014I          1007         OPT -0.071336587        9 0.292
NLP0014I          1008         OPT -0.072149267       16 0.396
NLP0014I          1009         OPT -0.072900086       17 0.412
NLP0014I          1010         OPT -0.072263821       16 0.396
NLP0014I          1011         OPT -0.067768682       11 0.344
NLP0014I          1012         OPT -0.070256781       17 0.4
NLP0014I          1013         OPT -0.071109998       11 0.34
NLP0014I          1014         OPT -0.072070995       14 0.352
NLP0014I          1015         OPT -0.072889346       17 0.428
NLP0014I          1016         OPT -0.072011627       16 0.392
NLP0014I          1017         OPT -0.070387017       12 0.36
NLP0014I          1018         OPT -0.070690868       14 0.344
NLP0014I          1019         OPT -0.070972886        9 0.284
NLP0014I          1020         OPT -0.072538331       17 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1021         OPT -0.072859099       17 0.42
NLP0014I          1022         OPT -0.072056424       17 0.428
NLP0014I          1023         OPT -0.06633335        9 0.264
NLP0014I          1024         OPT -0.071105376       18 0.456
NLP0014I          1025         OPT -0.069442456        9 0.292
NLP0014I          1026         OPT -0.0724459       14 0.376
NLP0014I          1027         OPT -0.072857824       14 0.38
NLP0014I          1028         OPT -0.072445591       13 0.352
NLP0014I          1029         OPT -0.072857824       14 0.376
NLP0014I          1030         OPT -0.072565195       12 0.312
NLP0014I          1031         OPT -0.072857823       15 0.388
NLP0014I          1032         OPT -0.072799342       16 0.42
NLP0014I          1033         OPT -0.072857823       19 0.48
NLP0014I          1034         OPT -0.072419801       16 0.392
NLP0014I          1035         OPT -0.067635249        9 0.256
NLP0014I          1036         OPT -0.07190073       16 0.392
NLP0014I          1037         OPT -0.067977111        9 0.28
NLP0014I          1038         OPT -0.071472495       16 0.388
NLP0014I          1039         OPT -0.067407629       10 0.304
NLP0014I          1040         OPT -0.072398448       14 0.36
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041         OPT -0.072851123       15 0.364
NLP0014I          1042         OPT -0.072387972       15 0.364
NLP0014I          1043         OPT -0.068574133        9 0.276
NLP0014I          1044         OPT -0.071947843       18 0.444
NLP0014I          1045         OPT -0.068363884        9 0.264
NLP0014I          1046         OPT -0.070521937       18 0.444
NLP0014I          1047         OPT -0.070153559        9 0.272
NLP0014I          1048         OPT -0.072074106       16 0.436
NLP0014I          1049         OPT -0.07284802       15 0.372
NLP0014I          1050         OPT -0.072463281       17 0.42
NLP0014I          1051         OPT -0.067664369       11 0.34
NLP0014I          1052         OPT -0.071122226       17 0.428
NLP0014I          1053         OPT -0.069737467        7 0.22
NLP0014I          1054         OPT -0.072820321       14 0.376
NLP0014I          1055         OPT -0.072847551       14 0.348
NLP0014I          1056         OPT -0.072620576       14 0.352
NLP0014I          1057         OPT -0.067408257        9 0.28
NLP0014I          1058         OPT -0.072103479       14 0.352
NLP0014I          1059         OPT -0.068246756        9 0.284
NLP0014I          1060         OPT -0.071527809       18 0.448
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061         OPT -0.067997234        9 0.276
NLP0014I          1062         OPT -0.072348686       15 0.4
NLP0014I          1063         OPT -0.072842702       15 0.376
NLP0014I          1064         OPT -0.072555212       15 0.376
NLP0014I          1065      INFEAS 0.00095579836       32 0.948
NLP0014I          1066         OPT -0.072379428       15 0.376
NLP0014I          1067         OPT -0.068179095       13 0.408
NLP0014I          1068         OPT -0.07175401       15 0.388
NLP0014I          1069         OPT -0.06749855       10 0.324
NLP0014I          1070         OPT -0.072612418       16 0.404
NLP0014I          1071         OPT -0.072829034       17 0.432
NLP0014I          1072         OPT -0.07222424       17 0.42
NLP0014I          1073      INFEAS 0.0043377159       31 0.92
NLP0014I          1074         OPT -0.071923474       17 0.424
NLP0014I          1075         OPT -0.060203715       12 0.368
NLP0014I          1076         OPT -0.071530401       17 0.42
NLP0014I          1077      INFEAS 0.0077357851       29 0.896
NLP0014I          1078         OPT -0.072581159       12 0.312
NLP0014I          1079         OPT -0.072820276       14 0.344
NLP0014I          1080         OPT -0.072168918       15 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081         OPT -0.067758996        8 0.252
NLP0014I          1082         OPT -0.071597893       15 0.376
NLP0014I          1083         OPT -0.067174921       11 0.34
NLP0014I          1084         OPT -0.072485748       14 0.352
NLP0014I          1085         OPT -0.072817464       17 0.42
NLP0014I          1086         OPT -0.072255408       17 0.444
NLP0014I          1087         OPT -0.065751374       12 0.372
NLP0014I          1088         OPT -0.07050343       17 0.416
NLP0014I          1089         OPT -0.070822683        9 0.272
NLP0014I          1090         OPT -0.072031173       14 0.364
NLP0014I          1091         OPT -0.072813952       15 0.38
NLP0014I          1092         OPT -0.072164269       16 0.408
NLP0014I          1093         OPT -0.07281395       17 0.412
NLP0014I          1094         OPT -0.070967212       17 0.436
NLP0014I          1095         OPT -0.071457977        9 0.288
NLP0014I          1096         OPT -0.072516439       13 0.364
NLP0014I          1097         OPT -0.072812109       14 0.388
NLP0014I          1098         OPT -0.072676469       14 0.376
NLP0014I          1099         OPT -0.072812109       16 0.436
NLP0014I          1100         OPT -0.072327305       16 0.428
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101         OPT -0.072812104       17 0.428
NLP0014I          1102         OPT -0.071870538       18 0.444
NLP0014I          1103         OPT -0.066393939       10 0.312
Cbc0010I After 900 nodes, 69 on tree, -0.071753228 best solution, best possible -0.072809713 (448.11 seconds)
NLP0014I          1104         OPT -0.0710398       18 0.452
NLP0014I          1105         OPT -0.065589886        9 0.28
NLP0014I          1106         OPT -0.072279023       12 0.304
NLP0014I          1107         OPT -0.072809709       13 0.328
NLP0014I          1108         OPT -0.072443518       15 0.408
NLP0014I          1109         OPT -0.072809708       15 0.376
NLP0014I          1110         OPT -0.072651914       17 0.428
NLP0014I          1111         OPT -0.068221278       13 0.404
NLP0014I          1112         OPT -0.071924403       14 0.356
NLP0014I          1113         OPT -0.068133013        9 0.276
NLP0014I          1114         OPT -0.071399695       14 0.348
NLP0014I          1115         OPT -0.067430189       12 0.356
NLP0014I          1116         OPT -0.071731551       15 0.388
NLP0014I          1117         OPT -0.072805775       15 0.388
NLP0014I          1118         OPT -0.07195034       15 0.392
NLP0014I          1119         OPT -0.072805771       18 0.452
NLP0014I          1120         OPT -0.071255707       17 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121         OPT -0.071191777        9 0.28
NLP0014I          1122         OPT -0.072645069       13 0.324
NLP0014I          1123         OPT -0.0728025       15 0.388
NLP0014I          1124         OPT -0.072084206       16 0.4
NLP0014I          1125         OPT -0.072802507       16 0.408
NLP0014I          1126         OPT -0.071886392       16 0.404
NLP0014I          1127         OPT -0.070730648       12 0.364
NLP0014I          1128         OPT -0.070553364       17 0.432
NLP0014I          1129         OPT -0.071026088        9 0.272
NLP0014I          1130         OPT -0.072402516       15 0.384
NLP0014I          1131         OPT -0.072799332       18 0.44
NLP0014I          1132         OPT -0.072277876       16 0.392
NLP0014I          1133         OPT -0.067321519        9 0.272
NLP0014I          1134         OPT -0.072015711       15 0.372
NLP0014I          1135         OPT -0.06630207       10 0.3
NLP0014I          1136         OPT -0.070775308       17 0.428
NLP0014I          1137         OPT -0.069749395        9 0.288
NLP0014I          1138         OPT -0.07237934       14 0.356
NLP0014I          1139         OPT -0.072788787       15 0.384
NLP0014I          1140         OPT -0.072274981       16 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141         OPT -0.072788781       15 0.376
NLP0014I          1142         OPT -0.071891874       15 0.372
NLP0014I          1143         OPT -0.066085785       11 0.332
NLP0014I          1144         OPT -0.070630455       17 0.42
NLP0014I          1145         OPT -0.06952413        9 0.284
NLP0014I          1146         OPT -0.072193196       14 0.38
NLP0014I          1147         OPT -0.072758924       13 0.344
NLP0014I          1148         OPT -0.072130502       14 0.388
NLP0014I          1149         OPT -0.072758932       13 0.352
NLP0014I          1150         OPT -0.072549485       13 0.352
NLP0014I          1151         OPT -0.072758946       14 0.38
NLP0014I          1152         OPT -0.072197745       14 0.368
NLP0014I          1153         OPT -0.072758795       13 0.324
NLP0014I          1154         OPT -0.072444299       15 0.396
NLP0014I          1155         OPT -0.072758939       17 0.416
NLP0014I          1156         OPT -0.072198262       16 0.388
NLP0014I          1157         OPT -0.072758777       16 0.392
NLP0014I          1158         OPT -0.072358748       19 0.46
NLP0014I          1159         OPT -0.059152577       12 0.36
NLP0014I          1160         OPT -0.071271973       18 0.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT -0.0623562       10 0.28
NLP0014I          1162         OPT -0.072362939       14 0.384
NLP0014I          1163         OPT -0.072740914       14 0.36
NLP0014I          1164         OPT -0.072093796       14 0.36
NLP0014I          1165         OPT -0.072740888       14 0.344
NLP0014I          1166         OPT -0.071977892       17 0.432
NLP0014I          1167         OPT -0.072740928       17 0.412
NLP0014I          1168         OPT -0.072224716       20 0.504
NLP0014I          1169         OPT -0.058163785       10 0.296
NLP0014I          1170         OPT -0.071284486       17 0.412
NLP0014I          1171         OPT -0.061009024       10 0.288
NLP0014I          1172         OPT -0.072579482       13 0.364
NLP0014I          1173         OPT -0.07273826       14 0.388
NLP0014I          1174         OPT -0.072284389       14 0.404
NLP0014I          1175         OPT -0.07273826       14 0.4
NLP0014I          1176         OPT -0.072627283       14 0.38
NLP0014I          1177         OPT -0.07273826       16 0.44
NLP0014I          1178         OPT -0.072348167       14 0.36
NLP0014I          1179         OPT -0.072738257       17 0.436
NLP0014I          1180         OPT -0.071992038       17 0.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT -0.066131742        9 0.276
NLP0014I          1182         OPT -0.071484012       18 0.44
NLP0014I          1183         OPT -0.065710066        9 0.276
NLP0014I          1184         OPT -0.072634013       12 0.312
NLP0014I          1185         OPT -0.072734312       14 0.356
NLP0014I          1186         OPT -0.072282004       15 0.38
NLP0014I          1187         OPT -0.072734201       16 0.392
NLP0014I          1188         OPT -0.072148622       17 0.416
NLP0014I          1189         OPT -0.066670087        9 0.272
NLP0014I          1190         OPT -0.071684722       18 0.444
NLP0014I          1191         OPT -0.066392261        9 0.276
NLP0014I          1192         OPT -0.071760912       14 0.356
NLP0014I          1193         OPT -0.072727751       17 0.424
NLP0014I          1194         OPT -0.072022323       16 0.416
NLP0014I          1195         OPT -0.072727746       17 0.4
NLP0014I          1196         OPT -0.071025759       17 0.444
NLP0014I          1197         OPT -0.071302139        9 0.276
NLP0014I          1198         OPT -0.072179704       13 0.328
NLP0014I          1199         OPT -0.072723252       15 0.364
NLP0014I          1200         OPT -0.07212259       18 0.44
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201         OPT -0.072723272       20 0.476
NLP0014I          1202         OPT -0.072348806       19 0.468
NLP0014I          1203         OPT -0.057532589       12 0.356
Cbc0010I After 1000 nodes, 84 on tree, -0.071753228 best solution, best possible -0.0727087 (485.58 seconds)
NLP0014I          1204         OPT -0.071190651       18 0.436
NLP0014I          1205         OPT -0.062152328       10 0.288
NLP0014I          1206         OPT -0.071682794       17 0.424
NLP0014I          1207         OPT -0.072708703       16 0.408
NLP0014I          1208         OPT -0.071969157       13 0.32
NLP0014I          1209         OPT -0.072089861        9 0.284
NLP0014I             4         OPT -0.072089875        6 0.18
Cbc0004I Integer solution of -0.072089875 found after 15147 iterations and 1006 nodes (487.93 seconds)
NLP0014I          1210         OPT -0.072704161       14 0.372
NLP0014I          1211         OPT -0.070623431       17 0.468
NLP0014I          1212         OPT -0.07250842       14 0.376
NLP0014I          1213         OPT -0.072704161       16 0.42
NLP0014I          1214         OPT -0.071938897       15 0.372
NLP0014I          1215         OPT -0.072704115       13 0.324
NLP0014I          1216         OPT -0.072093473       15 0.412
NLP0014I          1217         OPT -0.072704161       14 0.368
NLP0014I          1218         OPT -0.072627845       14 0.364
NLP0014I          1219         OPT -0.072704161       15 0.392
NLP0014I          1220         OPT -0.072041619       17 0.404
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221         OPT -0.072704052       15 0.372
NLP0014I          1222         OPT -0.072538397       19 0.464
NLP0014I          1223         OPT -0.064904691       11 0.34
NLP0014I          1224         OPT -0.071956286       15 0.368
NLP0014I          1225         OPT -0.064768717        8 0.248
NLP0014I          1226         OPT -0.072002977       12 0.304
NLP0014I          1227         OPT -0.072700586       15 0.376
NLP0014I          1228         OPT -0.072405563       16 0.392
NLP0014I          1229         OPT -0.067985805        9 0.292
NLP0014I          1230         OPT -0.071060177       17 0.396
NLP0014I          1231         OPT -0.069685431        9 0.276
NLP0014I          1232         OPT -0.072478723       14 0.356
NLP0014I          1233         OPT -0.072697334       14 0.388
NLP0014I          1234         OPT -0.072240671       14 0.372
NLP0014I          1235         OPT -0.072697334       15 0.396
NLP0014I          1236         OPT -0.072053162       16 0.428
NLP0014I          1237         OPT -0.072697332       18 0.44
NLP0014I          1238         OPT -0.072303236       17 0.416
NLP0014I          1239         OPT -0.068621064        9 0.272
NLP0014I          1240         OPT -0.071030496       14 0.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241         OPT -0.069992391        9 0.284
NLP0014I          1242         OPT -0.07232595       13 0.344
NLP0014I          1243         OPT -0.072696674       14 0.36
NLP0014I          1244         OPT -0.072158431       15 0.408
NLP0014I          1245         OPT -0.072696684       18 0.44
NLP0014I          1246         OPT -0.072395623       15 0.376
NLP0014I          1247         OPT -0.067435034        8 0.24
NLP0014I          1248         OPT -0.070835273       16 0.388
NLP0014I          1249         OPT -0.070214605        9 0.276
NLP0014I          1250         OPT -0.071704811       15 0.376
NLP0014I          1251         OPT -0.072694249       15 0.388
NLP0014I          1252         OPT -0.071766371       16 0.408
NLP0014I          1253         OPT -0.072694244       17 0.42
NLP0014I          1254         OPT -0.071105185       17 0.416
NLP0014I          1255         OPT -0.071298897       10 0.308
NLP0014I          1256         OPT -0.072321353       15 0.388
NLP0014I          1257         OPT -0.072693002       15 0.376
NLP0014I          1258         OPT -0.072613325       14 0.344
NLP0014I          1259      INFEAS 0.0014384235       68 2.284
NLP0014I          1260         OPT -0.07203309       14 0.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261      INFEAS 0.00092243757       29 0.888
NLP0014I          1262         OPT -0.072633751       13 0.344
NLP0014I          1263         OPT -0.072691423       15 0.404
NLP0014I          1264         OPT -0.072439407       14 0.364
NLP0014I          1265         OPT -0.07269142       17 0.424
NLP0014I          1266         OPT -0.071866474       15 0.376
NLP0014I          1267         OPT -0.067859396        9 0.272
NLP0014I          1268         OPT -0.072263206       15 0.428
NLP0014I          1269         OPT -0.072676469       16 0.424
NLP0014I          1270         OPT -0.071621248       17 0.448
NLP0014I          1271         OPT -0.072676469       18 0.448
NLP0014I          1272         OPT -0.072234845       18 0.44
NLP0014I          1273         OPT -0.065747013       10 0.304
NLP0014I          1274         OPT -0.070698377       17 0.408
NLP0014I          1275         OPT -0.069283637        9 0.288
NLP0014I          1276         OPT -0.072644085       11 0.288
NLP0014I          1277         OPT -0.072659895       13 0.344
NLP0014I          1278         OPT -0.072441687       14 0.364
NLP0014I          1279         OPT -0.072659873       13 0.328
NLP0014I          1280         OPT -0.072330728       13 0.332
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281         OPT -0.072659903       16 0.4
NLP0014I          1282         OPT -0.072257438       16 0.392
NLP0014I          1283         OPT -0.066716081       11 0.344
NLP0014I          1284         OPT -0.072191271       15 0.368
NLP0014I          1285         OPT -0.066601555        9 0.272
NLP0014I          1286         OPT -0.071443654       15 0.38
NLP0014I          1287         OPT -0.067825982       11 0.348
NLP0014I          1288         OPT -0.072316504       13 0.328
NLP0014I          1289         OPT -0.07265456       13 0.328
NLP0014I          1290         OPT -0.072594816       16 0.428
NLP0014I          1291         OPT -0.072654586       16 0.4
NLP0014I          1292         OPT -0.072209568       16 0.4
NLP0014I          1293         OPT -0.067524067       12 0.368
NLP0014I          1294         OPT -0.071786993       17 0.42
NLP0014I          1295         OPT -0.067507731       11 0.348
NLP0014I          1296         OPT -0.071861022       12 0.312
NLP0014I          1297         OPT -0.072645071       13 0.34
NLP0014I          1298         OPT -0.07168235       16 0.396
NLP0014I          1299         OPT -0.072645072       17 0.428
NLP0014I          1300         OPT -0.071433851       17 0.428
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301         OPT -0.071882285        9 0.292
NLP0014I          1302         OPT -0.072371063       13 0.364
NLP0014I          1303         OPT -0.072644078       13 0.344
Cbc0010I After 1100 nodes, 71 on tree, -0.072089875 best solution, best possible -0.072644078 (525.02 seconds)
NLP0014I          1304         OPT -0.072287305       13 0.332
NLP0014I          1305         OPT -0.072644091       13 0.332
NLP0014I          1306         OPT -0.072251981       14 0.344
NLP0014I          1307         OPT -0.072644084       15 0.376
NLP0014I          1308         OPT -0.072619084       15 0.388
NLP0014I          1309         OPT -0.068786521        9 0.268
NLP0014I          1310         OPT -0.072158474       17 0.428
NLP0014I          1311         OPT -0.069108036        8 0.244
NLP0014I          1312         OPT -0.071854201       14 0.356
NLP0014I          1313         OPT -0.068693917        9 0.276
NLP0014I          1314         OPT -0.072239667       13 0.34
NLP0014I          1315         OPT -0.072634026       16 0.428
NLP0014I          1316         OPT -0.071999236       17 0.452
NLP0014I          1317         OPT -0.072634018       18 0.432
NLP0014I          1318         OPT -0.072338662       16 0.388
NLP0014I          1319         OPT -0.065920476       10 0.312
NLP0014I          1320         OPT -0.070625813       18 0.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321         OPT -0.069948247        9 0.268
NLP0014I          1322         OPT -0.072359518       14 0.368
NLP0014I          1323         OPT -0.072633745       14 0.368
NLP0014I          1324         OPT -0.071695065       14 0.352
NLP0014I          1325         OPT -0.07263375       16 0.4
NLP0014I          1326         OPT -0.072193125       18 0.448
NLP0014I          1327         OPT -0.067539952        8 0.252
NLP0014I          1328         OPT -0.070987134       17 0.416
NLP0014I          1329         OPT -0.068937718       11 0.344
NLP0014I          1330         OPT -0.072520144       17 0.428
NLP0014I          1331         OPT -0.072631195       16 0.396
NLP0014I          1332         OPT -0.072155387       16 0.392
NLP0014I          1333         OPT -0.065976815       13 0.404
NLP0014I          1334         OPT -0.071434933       16 0.388
NLP0014I          1335         OPT -0.067034336       10 0.308
NLP0014I          1336         OPT -0.071977882       14 0.368
NLP0014I          1337         OPT -0.072627844       16 0.4
NLP0014I          1338         OPT -0.072411682       15 0.376
NLP0014I          1339         OPT -0.072627799       18 0.432
NLP0014I          1340         OPT -0.071985013       18 0.436
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT -0.064710543        9 0.268
NLP0014I          1342         OPT -0.072208198       16 0.416
NLP0014I          1343         OPT -0.072627523       17 0.424
NLP0014I          1344         OPT -0.071681256       15 0.376
NLP0014I          1345         OPT -0.068411632       10 0.304
NLP0014I          1346         OPT -0.072298728       13 0.348
NLP0014I          1347         OPT -0.072627283       15 0.412
NLP0014I          1348         OPT -0.071841855       15 0.392
NLP0014I          1349         OPT -0.072627278       17 0.412
NLP0014I          1350         OPT -0.07232338       19 0.484
NLP0014I          1351         OPT -0.06543274       11 0.34
NLP0014I          1352         OPT -0.070596959       17 0.424
NLP0014I          1353         OPT -0.069915051        9 0.28
NLP0014I          1354         OPT -0.072001176       16 0.424
NLP0014I          1355         OPT -0.07261242       20 0.492
NLP0014I          1356         OPT -0.072284519       17 0.416
NLP0014I          1357      INFEAS 0.0027797991       33 0.984
NLP0014I          1358         OPT -0.071910044       16 0.384
NLP0014I          1359      INFEAS 0.028855665       30 0.896
NLP0014I          1360         OPT -0.072346317       16 0.408
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT -0.072605089       16 0.408
NLP0014I          1362         OPT -0.071811471       15 0.372
NLP0014I          1363         OPT -0.064219505       11 0.356
NLP0014I          1364         OPT -0.071754774       14 0.356
NLP0014I          1365         OPT -0.072604321       15 0.376
NLP0014I          1366         OPT -0.07218434       15 0.376
NLP0014I          1367         OPT -0.068352807        9 0.28
NLP0014I          1368         OPT -0.07105521       15 0.368
NLP0014I          1369         OPT -0.069217073        9 0.288
NLP0014I          1370         OPT -0.072189362       15 0.392
NLP0014I          1371         OPT -0.072594815       18 0.448
NLP0014I          1372         OPT -0.07218233       18 0.444
NLP0014I          1373         OPT -0.066883919        9 0.272
NLP0014I          1374         OPT -0.071932264       18 0.456
NLP0014I          1375         OPT -0.066254339        9 0.268
NLP0014I          1376         OPT -0.07241266       12 0.308
NLP0014I          1377         OPT -0.072584974       15 0.392
NLP0014I          1378         OPT -0.071776657       14 0.348
NLP0014I          1379         OPT -0.072584967       19 0.472
NLP0014I          1380         OPT -0.072329665       17 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381      INFEAS 0.0019096208       37 1.132
NLP0014I          1382         OPT -0.071991172       17 0.42
NLP0014I          1383      INFEAS 0.012595073       40 1.208
NLP0014I          1384         OPT -0.072296843       13 0.36
NLP0014I          1385         OPT -0.072583317       14 0.364
NLP0014I          1386         OPT -0.072539819       15 0.412
NLP0014I          1387         OPT -0.072583317       16 0.408
NLP0014I          1388         OPT -0.072236657       16 0.424
NLP0014I          1389         OPT -0.072583316       19 0.464
NLP0014I          1390         OPT -0.072197279       16 0.384
NLP0014I          1391         OPT -0.062637839       14 0.436
NLP0014I          1392         OPT -0.071601322       18 0.448
NLP0014I          1393         OPT -0.066368152       12 0.384
NLP0014I          1394         OPT -0.072165569       13 0.324
NLP0014I          1395         OPT -0.072581674       15 0.376
NLP0014I          1396         OPT -0.071633479       15 0.372
NLP0014I          1397         OPT -0.065767191        9 0.268
NLP0014I          1398         OPT -0.072024257       14 0.356
NLP0014I          1399         OPT -0.072581101       15 0.38
NLP0014I          1400         OPT -0.072272351       15 0.368
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401         OPT -0.067852096        9 0.28
NLP0014I          1402         OPT -0.070846041       15 0.376
NLP0014I          1403         OPT -0.069598737        9 0.28
Cbc0010I After 1200 nodes, 72 on tree, -0.072089875 best solution, best possible -0.072579482 (565.24 seconds)
NLP0014I          1404         OPT -0.072106577       13 0.336
NLP0014I          1405         OPT -0.072579482       14 0.364
NLP0014I          1406         OPT -0.072421243       13 0.348
NLP0014I          1407         OPT -0.072579491       14 0.38
NLP0014I          1408         OPT -0.072188486       13 0.34
NLP0014I          1409         OPT -0.072579491       16 0.412
NLP0014I          1410         OPT -0.071617736       17 0.448
NLP0014I          1411         OPT -0.072579486       19 0.468
NLP0014I          1412         OPT -0.072139707       17 0.424
NLP0014I          1413         OPT -0.067184935       10 0.308
NLP0014I          1414         OPT -0.070626187       18 0.44
NLP0014I          1415         OPT -0.069555116        9 0.276
NLP0014I          1416         OPT -0.072302999       14 0.38
NLP0014I          1417         OPT -0.07257141       14 0.372
NLP0014I          1418         OPT -0.072264077       14 0.376
NLP0014I          1419         OPT -0.072571418       14 0.356
NLP0014I          1420         OPT -0.071971751       14 0.36
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421         OPT -0.072571413       15 0.364
NLP0014I          1422         OPT -0.072170531       15 0.368
NLP0014I          1423         OPT -0.072571386       19 0.456
NLP0014I          1424         OPT -0.072181121       18 0.44
NLP0014I          1425         OPT -0.058806303       10 0.292
NLP0014I          1426         OPT -0.071038184       18 0.456
NLP0014I          1427         OPT -0.062181755       12 0.348
NLP0014I          1428         OPT -0.072439601       12 0.308
NLP0014I          1429         OPT -0.072565208       15 0.396
NLP0014I          1430         OPT -0.072129386       13 0.328
NLP0014I          1431         OPT -0.072565206       18 0.444
NLP0014I          1432         OPT -0.071888385       15 0.372
NLP0014I          1433         OPT -0.068195261       11 0.348
NLP0014I          1434         OPT -0.071987563       13 0.336
NLP0014I          1435         OPT -0.072549478       13 0.348
NLP0014I          1436         OPT -0.072120416       14 0.372
NLP0014I          1437         OPT -0.072549489       14 0.368
NLP0014I          1438         OPT -0.07174498       16 0.42
NLP0014I          1439         OPT -0.072549494       15 0.4
NLP0014I          1440         OPT -0.071914665       16 0.396
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1441         OPT -0.072549396       17 0.416
NLP0014I          1442         OPT -0.071712223       19 0.468
NLP0014I          1443         OPT -0.061057672        9 0.256
NLP0014I          1444         OPT -0.071475432       14 0.364
NLP0014I          1445         OPT -0.072543989       14 0.376
NLP0014I          1446         OPT -0.071587067       13 0.328
NLP0014I          1447         OPT -0.072543989       15 0.376
NLP0014I          1448         OPT -0.07078174       16 0.404
NLP0014I          1449         OPT -0.072543988       16 0.404
NLP0014I          1450         OPT -0.071982298        9 0.288
NLP0014I          1451         OPT -0.071818224       16 0.4
NLP0014I          1452         OPT -0.072126551       14 0.368
NLP0014I          1453         OPT -0.072539818       16 0.408
NLP0014I          1454         OPT -0.072183714       16 0.408
NLP0014I          1455         OPT -0.072539817       19 0.468
NLP0014I          1456         OPT -0.071948578       17 0.436
NLP0014I          1457         OPT -0.064104853       13 0.416
NLP0014I          1458         OPT -0.071573303       14 0.34
NLP0014I          1459         OPT -0.07253833       17 0.412
NLP0014I          1460         OPT -0.071243415       16 0.408
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1461         OPT -0.068285467        9 0.284
NLP0014I          1462         OPT -0.071549638       14 0.364
NLP0014I          1463         OPT -0.07252953       15 0.404
NLP0014I          1464         OPT -0.072035511       15 0.388
NLP0014I          1465         OPT -0.07252953       17 0.436
NLP0014I          1466         OPT -0.071484064       17 0.424
NLP0014I          1467         OPT -0.069216183        9 0.284
NLP0014I          1468         OPT -0.072103766       17 0.428
NLP0014I          1469         OPT -0.072520137       18 0.436
NLP0014I          1470         OPT -0.071768234       15 0.372
NLP0014I          1471         OPT -0.066168604        9 0.284
NLP0014I          1472         OPT -0.072348821       14 0.388
NLP0014I          1473         OPT -0.07251643       13 0.348
NLP0014I          1474         OPT -0.07207217       13 0.34
NLP0014I          1475         OPT -0.072516443       16 0.432
NLP0014I          1476         OPT -0.071700156       16 0.416
NLP0014I          1477         OPT -0.072516438       19 0.468
NLP0014I          1478         OPT -0.07205623       18 0.444
NLP0014I          1479         OPT -0.067125283       10 0.308
NLP0014I          1480         OPT -0.071477403       15 0.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1481         OPT -0.072508419       14 0.36
NLP0014I          1482         OPT -0.071818906       15 0.388
NLP0014I          1483         OPT -0.072508419       14 0.368
NLP0014I          1484         OPT -0.072450663       15 0.416
NLP0014I          1485         OPT -0.072508418       15 0.396
NLP0014I          1486         OPT -0.072319546       15 0.4
NLP0014I          1487         OPT -0.072508419       15 0.384
NLP0014I          1488         OPT -0.071944131       15 0.368
NLP0014I          1489         OPT -0.072508406       17 0.408
NLP0014I          1490         OPT -0.071950283       18 0.428
NLP0014I          1491         OPT -0.065344378       11 0.324
