Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           494         OPT 5919.9977       87 0.288
NLP0014I           495         OPT 6294.9976      154 0.56
NLP0014I           496         OPT 5919.9977       70 0.212
NLP0014I           497         OPT 7239.9975       74 0.228
NLP0014I           498         OPT 6294.9973       35 0.096
NLP0014I           499         OPT 6909.9975       97 0.296
NLP0014I           500         OPT 7284.997      121 0.376
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           501         OPT 11844.996      120 0.408
NLP0014I           502         OPT 9174.9959       44 0.124
NLP0014I           503         OPT 9174.9963      151 0.572
Cbc0010I After 400 nodes, 160 on tree, 23099.22 best solution, best possible 3189.999 (110.98 seconds)
NLP0014I           504      INFEAS 0.17441855      114 0.364
NLP0014I           505         OPT 9174.9959       83 0.248
NLP0014I           506         OPT 9174.9959       94 0.324
NLP0014I           507         OPT 9174.9967       78 0.256
NLP0014I           508         OPT 10239.995       97 0.336
NLP0014I           509         OPT 14604.995      117 0.388
NLP0014I           510      INFEAS 0.0018200013     1165 3.808
NLP0014I           511      INFEAS 0.57725289      147 0.476
NLP0014I           512         OPT 3189.999       55 0.152
NLP0014I           513         OPT 4044.9985       66 0.204
NLP0014I           514         OPT 3189.999       78 0.24
NLP0014I           515         OPT 3189.999       21 0.072
NLP0014I           516         OPT 3189.999       24 0.08
NLP0014I           517         OPT 4344.9989       26 0.072
NLP0014I           518         OPT 3189.999       24 0.08
NLP0014I           519         OPT 4179.9989       26 0.08
NLP0014I           520         OPT 5619.9979       31 0.096
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           521         OPT 5619.9985       59 0.184
NLP0014I           522         OPT 5619.9979       32 0.092
NLP0014I           523         OPT 6879.5717       68 0.204
NLP0014I           524      INFEAS 0.00027598661      100 0.312
NLP0014I           525         OPT 6042.4983       62 0.188
NLP0014I           526         OPT 8602.4963       71 0.208
NLP0014I           527         OPT 6742.4982       72 0.22
NLP0014I           528         OPT 6742.4982       72 0.22
NLP0014I           529         OPT 7567.4979       44 0.136
NLP0014I           530         OPT 6742.4982       76 0.228
NLP0014I           531      INFEAS 0.00027598955      213 0.684
NLP0014I           532         OPT 6742.4982       77 0.228
NLP0014I           533      INFEAS 0.01078887      382 1.176
NLP0014I           534         OPT 7484.9977       89 0.268
NLP0014I           535      INFEAS 0.0081758396      483 1.656
NLP0014I           536         OPT 7484.9977       79 0.24
NLP0014I           537         OPT 7772.4978      138 0.48
NLP0014I           538         OPT 10977.496       95 0.284
NLP0014I           539         OPT 7484.9977       79 0.224
NLP0014I           540         OPT 7484.9977       83 0.248
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           541         OPT 8037.4978       92 0.276
NLP0014I           542         OPT 7484.9977       80 0.236
NLP0014I           543         OPT 8367.4975       48 0.14
NLP0014I           544         OPT 7484.9977       80 0.244
NLP0014I           545      INFEAS 0.013662856      113 0.34
NLP0014I           546         OPT 21711.469       55 0.18
NLP0014I           547      INFEAS 0.0041470497      175 0.608
NLP0014I           548         OPT 21711.469       50 0.152
NLP0014I           549         OPT 46266.708      129 0.468
NLP0014I           550         OPT 22581.468       56 0.164
NLP0014I           551         OPT 22566.469       55 0.168
NLP0014I           552         OPT 22566.469       55 0.176
NLP0014I           553      INFEAS 0.164933      166 0.54
NLP0014I           554         OPT 22566.469       61 0.18
NLP0014I           555      INFEAS 0.52793692      172 0.532
NLP0014I           556      INFEAS 0.020388369      132 0.412
NLP0014I           557      INFEAS 0.10069387      335 1.04
NLP0014I           558         OPT 3189.999       30 0.1
NLP0014I           559         OPT 18516.718       58 0.228
NLP0014I           560         OPT 3189.999       24 0.076
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           561         OPT 3272.499       27 0.084
NLP0014I           562         OPT 3189.999       24 0.072
NLP0014I           563         OPT 4344.9989      113 0.396
NLP0014I           564         OPT 5619.9979       28 0.084
NLP0014I           565         OPT 5619.9985       35 0.104
NLP0014I           566         OPT 5619.9979       28 0.08
NLP0014I           567         OPT 6069.998       57 0.188
NLP0014I           568         OPT 5619.9979       28 0.084
NLP0014I           569         OPT 6692.4977      107 0.34
NLP0014I           570         OPT 8044.997       72 0.224
NLP0014I           571         OPT 6042.4983       88 0.264
NLP0014I           572         OPT 8602.4963       88 0.276
NLP0014I           573         OPT 6742.4982       92 0.288
NLP0014I           574         OPT 6742.4982      108 0.352
NLP0014I           575         OPT 7567.4979       45 0.132
NLP0014I           576         OPT 6742.4982       92 0.292
NLP0014I           577         OPT 7639.9979      101 0.308
NLP0014I           578         OPT 6742.4982       94 0.288
NLP0014I           579         OPT 11439.997       96 0.304
NLP0014I           580         OPT 6742.4982       97 0.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           581         OPT 7624.9979       41 0.116
NLP0014I           582         OPT 7567.4979       45 0.14
NLP0014I           583         OPT 6742.4982      101 0.304
NLP0014I           584         OPT 7484.9977       50 0.152
NLP0014I           585         OPT 7854.9981      114 0.364
NLP0014I           586         OPT 7484.9977       50 0.144
NLP0014I           587         OPT 8037.4978      118 0.376
NLP0014I           588         OPT 7484.9977       46 0.136
NLP0014I           589         OPT 7772.4976       97 0.292
NLP0014I           590         OPT 7772.4976       97 0.296
NLP0014I           591         OPT 7484.9977       49 0.148
NLP0014I           592         OPT 8309.9974      114 0.38
NLP0014I           593      INFEAS 0.014568241      144 0.456
NLP0014I           594         OPT 9279.9959       98 0.304
NLP0014I           595         OPT 8669.9972      114 0.352
NLP0014I           596         OPT 8678.9374      184 0.624
NLP0014I           597         OPT 56060.151       68 0.248
NLP0014I           598         OPT 8678.9374      130 0.432
NLP0014I           599      INFEAS 0.22971679      109 0.344
NLP0014I           600      INFEAS 0.15446186      195 0.62
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           601         OPT 8678.9374      137 0.432
NLP0014I             2         OPT 8678.9391       20 0.064
Cbc0004I Integer solution of 8678.9391 found after 40670 iterations and 498 nodes (143.20 seconds)
NLP0014I           602         OPT 3189.999       19 0.06
NLP0014I           603         OPT 3189.999       19 0.056
Cbc0010I After 500 nodes, 148 on tree, 8678.9391 best solution, best possible 3189.999 (143.32 seconds)
NLP0014I           604         OPT 3189.999       27 0.088
NLP0014I           605         OPT 3189.999       24 0.068
NLP0014I           606         OPT 3189.999       25 0.084
NLP0014I           607         OPT 51991.177       51 0.152
NLP0014I           608         OPT 3189.999       25 0.076
NLP0014I           609         OPT 19011.718       57 0.18
NLP0014I           610         OPT 3189.999       24 0.076
NLP0014I           611         OPT 3272.499       98 0.296
NLP0014I           612         OPT 3189.999       24 0.068
NLP0014I           613         OPT 4344.9989       99 0.348
NLP0014I           614         OPT 3189.999       25 0.084
NLP0014I           615         OPT 4179.9989       42 0.132
NLP0014I           616         OPT 3189.999       24 0.072
NLP0014I           617         OPT 4044.9985       30 0.088
NLP0014I           618         OPT 3189.999       25 0.08
NLP0014I           619         OPT 4262.4987       91 0.296
NLP0014I           620         OPT 5079.9979       30 0.092
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           621         OPT 5079.9985       28 0.084
NLP0014I           622         OPT 7019.997       36 0.108
NLP0014I           623         OPT 6162.4979       37 0.108
NLP0014I           624         OPT 6647.4975       41 0.128
NLP0014I           625         OPT 9289.9977       91 0.284
NLP0014I           626         OPT 6647.4975       41 0.124
NLP0014I           627         OPT 7472.4972       44 0.136
NLP0014I           628         OPT 6647.4975       41 0.124
NLP0014I           629         OPT 7132.497       42 0.116
NLP0014I           630         OPT 6647.4975       39 0.112
NLP0014I           631         OPT 6994.9976       49 0.152
NLP0014I           632         OPT 6647.4975       40 0.128
NLP0014I           633         OPT 7472.4972       44 0.132
NLP0014I           634         OPT 7389.997       40 0.116
NLP0014I           635         OPT 7149.9976      103 0.316
NLP0014I           636         OPT 7149.9976      103 0.336
NLP0014I           637         OPT 18134.996      141 0.44
NLP0014I           638         OPT 7674.9973      102 0.316
NLP0014I           639         OPT 7789.9973      114 0.352
NLP0014I           640         OPT 8004.9968      123 0.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           641         OPT 7674.9974      124 0.396
NLP0014I           642         OPT 7819.9973       51 0.144
NLP0014I           643      INFEAS 0.0091694553      128 0.38
NLP0014I           644         OPT 8959.9977      103 0.344
NLP0014I           645         OPT 8944.9965       92 0.268
NLP0014I           646         OPT 3189.999       27 0.088
NLP0014I           647         OPT 3189.999       30 0.088
NLP0014I           648         OPT 3189.999       25 0.076
NLP0014I           649         OPT 51991.177       60 0.18
NLP0014I           650         OPT 3189.999       24 0.068
NLP0014I           651         OPT 19011.718       52 0.156
NLP0014I           652         OPT 3189.999       26 0.088
NLP0014I           653         OPT 3272.499       95 0.288
NLP0014I           654         OPT 3189.999       24 0.072
NLP0014I           655         OPT 4344.9989       98 0.304
NLP0014I           656         OPT 3189.999       24 0.076
NLP0014I           657         OPT 4179.9989       31 0.092
NLP0014I           658         OPT 3189.999       25 0.076
NLP0014I           659         OPT 4509.9989       55 0.164
NLP0014I           660         OPT 3189.999       25 0.084
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           661         OPT 4427.4981       34 0.1
NLP0014I           662         OPT 3189.999       25 0.08
NLP0014I           663         OPT 4262.4987      127 0.412
NLP0014I           664         OPT 5079.9979       30 0.088
NLP0014I           665         OPT 5079.9985       28 0.084
NLP0014I           666         OPT 7019.997       36 0.104
NLP0014I           667         OPT 6162.4979       36 0.108
NLP0014I           668         OPT 6162.4979       36 0.108
NLP0014I           669         OPT 6987.4977       43 0.124
NLP0014I           670         OPT 6162.4979       36 0.112
NLP0014I           671         OPT 7132.497       46 0.136
NLP0014I           672         OPT 6162.4979       37 0.108
NLP0014I           673         OPT 6987.4977       43 0.128
NLP0014I           674         OPT 6162.4979       37 0.108
